Season,Winner,Result,Looser,Walkover,WinnerGoals,LooserGoals
 2001-02,Pogoń Lwów,3:1,Polonia Warszawa,False,3,1
 2001-02,ŁKS Łódź,1:0,Legia Warszawa,False,1,0
 2001-02,Warta Poznań,3:2,Podgórze Kraków,False,3,2
 2001-02,Polonia Warszawa,2:1,Ruch Wielkie Hajduki,False,2,1
 2001-02,Garbarnia Kraków,3:1,22 p.p. Strzelec Siedlce,False,3,1
 2001-02,Warszawianka,3:0,ŁKS Łódź,False,3,0
 2001-02,Wisła Kraków,8:0,22 p.p. Strzelec Siedlce,False,8,0
 2001-02,Cracovia,3:1,Podgórze Kraków,False,3,1
 2001-02,Warta Poznań,5:2,Polonia Warszawa,False,5,2
 2001-02,Ruch Wielkie Hajduki,6:0,ŁKS Łódź,False,6,0
 2001-02,Pogoń Lwów,5:2,Garbarnia Kraków,False,5,2
 2001-02,Warszawianka,2:0,Warta Poznań,False,2,0
 2001-02,Ruch Wielkie Hajduki,1:0,Legia Warszawa,False,1,0
 2001-02,Pogoń Lwów,3:1,22 p.p. Strzelec Siedlce,False,3,1
 2001-02,Podgórze Kraków,1:1,ŁKS Łódź,False,1,1
 2001-02,Legia Warszawa,5:4,22 p.p. Strzelec Siedlce,False,5,4
 2001-02,Garbarnia Kraków,5:0,Polonia Warszawa,False,5,0
 2001-02,Polonia Warszawa,3:3,Ruch Wielkie Hajduki,False,3,3
 2001-02,Cracovia,2:1,Garbarnia Kraków,False,2,1
 2001-02,Warszawianka,2:1,Pogoń Lwów,False,2,1
 2001-02,Warta Poznań,2:1,ŁKS Łódź,False,2,1
 2001-02,Legia Warszawa,1:0,Polonia Warszawa,False,1,0
 2001-02,Podgórze Kraków,2:0,Pogoń Lwów,False,2,0
 2001-02,Warta Poznań,2:0,Garbarnia Kraków,False,2,0
 2001-02,Wisła Kraków,2:1,Ruch Wielkie Hajduki,False,2,1
 2001-02,Garbarnia Kraków,3:0,Legia Warszawa,False,3,0
 2001-02,Wisła Kraków,5:4,Polonia Warszawa,False,5,4
 2001-02,Podgórze Kraków,3:0,Warszawianka,False,3,0
 2001-02,Ruch Wielkie Hajduki,7:3,Warta Poznań,False,7,3
 2001-02,Legia Warszawa,1:0,Pogoń Lwów,False,1,0
 2001-02,ŁKS Łódź,3:0,Cracovia,False,3,0
 2001-02,Wisła Kraków,3:2,Warszawianka,False,3,2
 2001-02,Ruch Wielkie Hajduki,3:1,Podgórze Kraków,False,3,1
 2001-02,Ruch Wielkie Hajduki,5:0,Pogoń Lwów,False,5,0
 2001-02,Cracovia,2:0,Warszawianka,False,2,0
 2001-02,Wisła Kraków,1:0,Podgórze Kraków,False,1,0
 2001-02,Legia Warszawa,3:2,Warta Poznań,False,3,2
 2001-02,Legia Warszawa,6:1,ŁKS Łódź,False,6,1
 2001-02,Podgórze Kraków,5:0,Polonia Warszawa,False,5,0
 2001-02,Garbarnia Kraków,3:1,Wisła Kraków,False,3,1
 2001-02,Pogoń Lwów,3:1,Warta Poznań,False,3,1
 2001-02,Wisła Kraków,3:2,Legia Warszawa,False,3,2
 2001-02,Warszawianka,3:1,Garbarnia Kraków,False,3,1
 2001-02,Ruch Wielkie Hajduki,3:1,Cracovia,False,3,1
 2001-02,Pogoń Lwów,2:1,Polonia Warszawa,False,2,1
 2001-02,Polonia Warszawa,1:0,Warszawianka,False,1,0
 2001-02,Warta Poznań,5:3,Podgórze Kraków,False,5,3
 2001-02,Wisła Kraków,4:2,ŁKS Łódź,False,4,2
 2001-02,Cracovia,3:1,Pogoń Lwów,False,3,1
 2001-02,Garbarnia Kraków,2:2,Ruch Wielkie Hajduki,False,2,2
 2001-02,Polonia Warszawa,4:2,ŁKS Łódź,False,4,2
 2001-02,Cracovia,2:0,Legia Warszawa,False,2,0
 2001-02,Ruch Wielkie Hajduki,7:1,Warszawianka,False,7,1
 2001-02,Wisła Kraków,5:0,Cracovia,False,5,0
 2001-02,Warszawianka,1:0,ŁKS Łódź,False,1,0
 2001-02,Warta Poznań,2:1,Cracovia,False,2,1
 2001-02,Legia Warszawa,2:2,Podgórze Kraków,False,2,2
 2001-02,Pogoń Lwów,3:0,Wisła Kraków,True,3,0
 2001-02,Wisła Kraków,2:1,Warta Poznań,False,2,1
 2001-02,ŁKS Łódź,2:1,Pogoń Lwów,False,2,1
 2001-02,Legia Warszawa,4:0,Warszawianka,False,4,0
 2001-02,Garbarnia Kraków,3:1,Podgórze Kraków,False,3,1
 2001-02,Cracovia,5:0,Polonia Warszawa,False,5,0
 2010-11,Garbarnia Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Warszawianka,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,ŁKS Łódź,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Warta Poznań,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Podgórze Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Polonia Warszawa,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Ruch Wielkie Hajduki,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Cracovia,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Garbarnia Kraków,1:0,Podgórze Kraków,False,1,0
 2010-11,Warszawianka,2:0,22 p.p. Strzelec Siedlce,False,2,0
 2010-11,Polonia Warszawa,2:1,Legia Warszawa,False,2,1
 2010-11,Wisła Kraków,4:1,Warszawianka,False,4,1
 2010-11,ŁKS Łódź,2:1,22 p.p. Strzelec Siedlce,False,2,1
 2010-11,Ruch Wielkie Hajduki,3:0,Cracovia,False,3,0
 2010-11,Pogoń Lwów,3:1,Podgórze Kraków,False,3,1
 2010-11,Warta Poznań,2:2,Polonia Warszawa,False,2,2
 2010-11,Wisła Kraków,0:0,Polonia Warszawa,False,0,0
 2010-11,Cracovia,4:1,Pogoń Lwów,False,4,1
 2010-11,22 p.p. Strzelec Siedlce,5:2,Warta Poznań,False,5,2
 2010-11,Legia Warszawa,1:1,Garbarnia Kraków,False,1,1
 2010-11,ŁKS Łódź,2:0,Podgórze Kraków,False,2,0
 2010-11,Garbarnia Kraków,2:0,Polonia Warszawa,False,2,0
 2010-11,Podgórze Kraków,2:0,Legia Warszawa,False,2,0
 2010-11,Warta Poznań,8:0,Warszawianka,False,8,0
 2010-11,Cracovia,4:3,ŁKS Łódź,False,4,3
 2010-11,Ruch Wielkie Hajduki,4:1,Wisła Kraków,False,4,1
 2010-11,Pogoń Lwów,3:0,22 p.p. Strzelec Siedlce,False,3,0
 2010-11,Garbarnia Kraków,4:0,Cracovia,False,4,0
 2010-11,Ruch Wielkie Hajduki,13:0,Podgórze Kraków,False,13,0
 2010-11,Legia Warszawa,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Ruch Wielkie Hajduki,3:1,ŁKS Łódź,False,3,1
 2010-11,Legia Warszawa,1:0,Warszawianka,False,1,0
 2010-11,Polonia Warszawa,2:2,Podgórze Kraków,False,2,2
 2010-11,Wisła Kraków,2:2,Warta Poznań,False,2,2
 2010-11,Legia Warszawa,2:2,Ruch Wielkie Hajduki,False,2,2
 2010-11,ŁKS Łódź,1:0,Polonia Warszawa,False,1,0
 2010-11,Garbarnia Kraków,4:0,Warszawianka,False,4,0
 2010-11,Podgórze Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2010-11,Wisła Kraków,2:0,Pogoń Lwów,False,2,0
 2010-11,Cracovia,1:0,Warta Poznań,False,1,0
 2010-11,ŁKS Łódź,2:1,Garbarnia Kraków,False,2,1
 2010-11,Polonia Warszawa,0:0,22 p.p. Strzelec Siedlce,False,0,0
 2010-11,Pogoń Lwów,1:0,Legia Warszawa,False,1,0
 2010-11,Warszawianka,3:2,Podgórze Kraków,False,3,2
 2010-11,Polonia Warszawa,2:1,Cracovia,False,2,1
 2010-11,Warta Poznań,2:0,ŁKS Łódź,False,2,0
 2010-11,Wisła Kraków,3:0,22 p.p. Strzelec Siedlce,False,3,0
 2010-11,Ruch Wielkie Hajduki,7:4,Garbarnia Kraków,False,7,4
 2010-11,Warszawianka,1:1,Polonia Warszawa,False,1,1
 2010-11,Ruch Wielkie Hajduki,5:3,22 p.p. Strzelec Siedlce,False,5,3
 2010-11,Pogoń Lwów,3:1,Warta Poznań,False,3,1
 2010-11,Cracovia,2:1,Wisła Kraków,False,2,1
 2010-11,Wisła Kraków,5:1,Podgórze Kraków,False,5,1
 2010-11,Legia Warszawa,2:1,Warta Poznań,False,2,1
 2010-11,Cracovia,4:0,Warszawianka,False,4,0
 2010-11,ŁKS Łódź,2:1,Pogoń Lwów,False,2,1
 2010-11,Pogoń Lwów,2:1,Warszawianka,False,2,1
 2010-11,ŁKS Łódź,2:0,Wisła Kraków,False,2,0
 2010-11,Warta Poznań,1:1,Ruch Wielkie Hajduki,False,1,1
 2010-11,Cracovia,3:2,Podgórze Kraków,False,3,2
 2010-11,Pogoń Lwów,4:1,Garbarnia Kraków,False,4,1
 2010-11,Legia Warszawa,3:2,Wisła Kraków,False,3,2
 2010-11,Garbarnia Kraków,2:2,Warta Poznań,False,2,2
 2010-11,Ruch Wielkie Hajduki,5:1,Pogoń Lwów,False,5,1
 2010-11,Legia Warszawa,0:0,Cracovia,False,0,0
 2010-11,Cracovia,7:0,22 p.p. Strzelec Siedlce,False,7,0
 2010-11,Garbarnia Kraków,3:0,Wisła Kraków,False,3,0
 2010-11,Ruch Wielkie Hajduki,5:1,Warszawianka,False,5,1
 2010-11,Pogoń Lwów,3:1,Polonia Warszawa,False,3,1
 2010-11,ŁKS Łódź,1:0,Legia Warszawa,False,1,0
 2010-11,Warta Poznań,3:2,Podgórze Kraków,False,3,2
 2010-11,Polonia Warszawa,2:1,Ruch Wielkie Hajduki,False,2,1
 2010-11,Garbarnia Kraków,3:1,22 p.p. Strzelec Siedlce,False,3,1
 2010-11,Warszawianka,3:0,ŁKS Łódź,False,3,0
 2010-11,Wisła Kraków,8:0,22 p.p. Strzelec Siedlce,False,8,0
 2010-11,Cracovia,3:1,Podgórze Kraków,False,3,1
 2010-11,Warta Poznań,5:2,Polonia Warszawa,False,5,2
 2010-11,Ruch Wielkie Hajduki,6:0,ŁKS Łódź,False,6,0
 2010-11,Pogoń Lwów,5:2,Garbarnia Kraków,False,5,2
 2010-11,Warszawianka,2:0,Warta Poznań,False,2,0
 2010-11,Ruch Wielkie Hajduki,1:0,Legia Warszawa,False,1,0
 2010-11,Pogoń Lwów,3:1,22 p.p. Strzelec Siedlce,False,3,1
 2010-11,Podgórze Kraków,1:1,ŁKS Łódź,False,1,1
 2010-11,Legia Warszawa,5:4,22 p.p. Strzelec Siedlce,False,5,4
 2010-11,Garbarnia Kraków,5:0,Polonia Warszawa,False,5,0
 2010-11,Polonia Warszawa,3:3,Ruch Wielkie Hajduki,False,3,3
 2010-11,Cracovia,2:1,Garbarnia Kraków,False,2,1
 2010-11,Warszawianka,2:1,Pogoń Lwów,False,2,1
 2010-11,Warta Poznań,2:1,ŁKS Łódź,False,2,1
 2010-11,Legia Warszawa,1:0,Polonia Warszawa,False,1,0
 2010-11,Podgórze Kraków,2:0,Pogoń Lwów,False,2,0
 2010-11,Warta Poznań,2:0,Garbarnia Kraków,False,2,0
 2010-11,Wisła Kraków,2:1,Ruch Wielkie Hajduki,False,2,1
 2010-11,Garbarnia Kraków,3:0,Legia Warszawa,False,3,0
 2010-11,Wisła Kraków,5:4,Polonia Warszawa,False,5,4
 2010-11,Podgórze Kraków,3:0,Warszawianka,False,3,0
 2010-11,Ruch Wielkie Hajduki,7:3,Warta Poznań,False,7,3
 2010-11,Legia Warszawa,1:0,Pogoń Lwów,False,1,0
 2010-11,ŁKS Łódź,3:0,Cracovia,False,3,0
 2010-11,Wisła Kraków,3:2,Warszawianka,False,3,2
 2010-11,Ruch Wielkie Hajduki,3:1,Podgórze Kraków,False,3,1
 2010-11,Ruch Wielkie Hajduki,5:0,Pogoń Lwów,False,5,0
 2010-11,Cracovia,2:0,Warszawianka,False,2,0
 2010-11,Wisła Kraków,1:0,Podgórze Kraków,False,1,0
 2010-11,Legia Warszawa,3:2,Warta Poznań,False,3,2
 2010-11,Legia Warszawa,6:1,ŁKS Łódź,False,6,1
 2010-11,Podgórze Kraków,5:0,Polonia Warszawa,False,5,0
 2010-11,Garbarnia Kraków,3:1,Wisła Kraków,False,3,1
 2010-11,Pogoń Lwów,3:1,Warta Poznań,False,3,1
 2010-11,Wisła Kraków,3:2,Legia Warszawa,False,3,2
 2010-11,Warszawianka,3:1,Garbarnia Kraków,False,3,1
 2010-11,Ruch Wielkie Hajduki,3:1,Cracovia,False,3,1
 2010-11,Pogoń Lwów,2:1,Polonia Warszawa,False,2,1
 2010-11,Polonia Warszawa,1:0,Warszawianka,False,1,0
 2010-11,Warta Poznań,5:3,Podgórze Kraków,False,5,3
 2010-11,Wisła Kraków,4:2,ŁKS Łódź,False,4,2
 2010-11,Cracovia,3:1,Pogoń Lwów,False,3,1
 2010-11,Garbarnia Kraków,2:2,Ruch Wielkie Hajduki,False,2,2
 2010-11,Polonia Warszawa,4:2,ŁKS Łódź,False,4,2
 2010-11,Cracovia,2:0,Legia Warszawa,False,2,0
 2010-11,Ruch Wielkie Hajduki,7:1,Warszawianka,False,7,1
 2010-11,Wisła Kraków,5:0,Cracovia,False,5,0
 2010-11,Warszawianka,1:0,ŁKS Łódź,False,1,0
 2010-11,Warta Poznań,2:1,Cracovia,False,2,1
 2010-11,Legia Warszawa,2:2,Podgórze Kraków,False,2,2
 2010-11,Pogoń Lwów,3:0,Wisła Kraków,True,3,0
 2010-11,Wisła Kraków,2:1,Warta Poznań,False,2,1
 2010-11,ŁKS Łódź,2:1,Pogoń Lwów,False,2,1
 2010-11,Legia Warszawa,4:0,Warszawianka,False,4,0
 2010-11,Garbarnia Kraków,3:1,Podgórze Kraków,False,3,1
 2010-11,Cracovia,5:0,Polonia Warszawa,False,5,0
 2012-13,Garbarnia Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Warszawianka,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,ŁKS Łódź,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Warta Poznań,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Podgórze Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Polonia Warszawa,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Ruch Wielkie Hajduki,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Cracovia,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Garbarnia Kraków,1:0,Podgórze Kraków,False,1,0
 2012-13,Warszawianka,2:0,22 p.p. Strzelec Siedlce,False,2,0
 2012-13,Polonia Warszawa,2:1,Legia Warszawa,False,2,1
 2012-13,Wisła Kraków,4:1,Warszawianka,False,4,1
 2012-13,ŁKS Łódź,2:1,22 p.p. Strzelec Siedlce,False,2,1
 2012-13,Ruch Wielkie Hajduki,3:0,Cracovia,False,3,0
 2012-13,Pogoń Lwów,3:1,Podgórze Kraków,False,3,1
 2012-13,Warta Poznań,2:2,Polonia Warszawa,False,2,2
 2012-13,Wisła Kraków,0:0,Polonia Warszawa,False,0,0
 2012-13,Cracovia,4:1,Pogoń Lwów,False,4,1
 2012-13,22 p.p. Strzelec Siedlce,5:2,Warta Poznań,False,5,2
 2012-13,Legia Warszawa,1:1,Garbarnia Kraków,False,1,1
 2012-13,ŁKS Łódź,2:0,Podgórze Kraków,False,2,0
 2012-13,Garbarnia Kraków,2:0,Polonia Warszawa,False,2,0
 2012-13,Podgórze Kraków,2:0,Legia Warszawa,False,2,0
 2012-13,Warta Poznań,8:0,Warszawianka,False,8,0
 2012-13,Cracovia,4:3,ŁKS Łódź,False,4,3
 2012-13,Ruch Wielkie Hajduki,4:1,Wisła Kraków,False,4,1
 2012-13,Pogoń Lwów,3:0,22 p.p. Strzelec Siedlce,False,3,0
 2012-13,Garbarnia Kraków,4:0,Cracovia,False,4,0
 2012-13,Ruch Wielkie Hajduki,13:0,Podgórze Kraków,False,13,0
 2012-13,Legia Warszawa,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Ruch Wielkie Hajduki,3:1,ŁKS Łódź,False,3,1
 2012-13,Legia Warszawa,1:0,Warszawianka,False,1,0
 2012-13,Polonia Warszawa,2:2,Podgórze Kraków,False,2,2
 2012-13,Wisła Kraków,2:2,Warta Poznań,False,2,2
 2012-13,Legia Warszawa,2:2,Ruch Wielkie Hajduki,False,2,2
 2012-13,ŁKS Łódź,1:0,Polonia Warszawa,False,1,0
 2012-13,Garbarnia Kraków,4:0,Warszawianka,False,4,0
 2012-13,Podgórze Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 2012-13,Wisła Kraków,2:0,Pogoń Lwów,False,2,0
 2012-13,Cracovia,1:0,Warta Poznań,False,1,0
 2012-13,ŁKS Łódź,2:1,Garbarnia Kraków,False,2,1
 2012-13,Polonia Warszawa,0:0,22 p.p. Strzelec Siedlce,False,0,0
 2012-13,Pogoń Lwów,1:0,Legia Warszawa,False,1,0
 2012-13,Warszawianka,3:2,Podgórze Kraków,False,3,2
 2012-13,Polonia Warszawa,2:1,Cracovia,False,2,1
 2012-13,Warta Poznań,2:0,ŁKS Łódź,False,2,0
 2012-13,Wisła Kraków,3:0,22 p.p. Strzelec Siedlce,False,3,0
 2012-13,Ruch Wielkie Hajduki,7:4,Garbarnia Kraków,False,7,4
 2012-13,Warszawianka,1:1,Polonia Warszawa,False,1,1
 2012-13,Ruch Wielkie Hajduki,5:3,22 p.p. Strzelec Siedlce,False,5,3
 2012-13,Pogoń Lwów,3:1,Warta Poznań,False,3,1
 2012-13,Cracovia,2:1,Wisła Kraków,False,2,1
 2012-13,Wisła Kraków,5:1,Podgórze Kraków,False,5,1
 2012-13,Legia Warszawa,2:1,Warta Poznań,False,2,1
 2012-13,Cracovia,4:0,Warszawianka,False,4,0
 2012-13,ŁKS Łódź,2:1,Pogoń Lwów,False,2,1
 2012-13,Pogoń Lwów,2:1,Warszawianka,False,2,1
 2012-13,ŁKS Łódź,2:0,Wisła Kraków,False,2,0
 2012-13,Warta Poznań,1:1,Ruch Wielkie Hajduki,False,1,1
 2012-13,Cracovia,3:2,Podgórze Kraków,False,3,2
 2012-13,Pogoń Lwów,4:1,Garbarnia Kraków,False,4,1
 2012-13,Legia Warszawa,3:2,Wisła Kraków,False,3,2
 2012-13,Garbarnia Kraków,2:2,Warta Poznań,False,2,2
 2012-13,Ruch Wielkie Hajduki,5:1,Pogoń Lwów,False,5,1
 2012-13,Legia Warszawa,0:0,Cracovia,False,0,0
 2012-13,Cracovia,7:0,22 p.p. Strzelec Siedlce,False,7,0
 2012-13,Garbarnia Kraków,3:0,Wisła Kraków,False,3,0
 2012-13,Ruch Wielkie Hajduki,5:1,Warszawianka,False,5,1
 2012-13,Pogoń Lwów,3:1,Polonia Warszawa,False,3,1
 2012-13,ŁKS Łódź,1:0,Legia Warszawa,False,1,0
 2012-13,Warta Poznań,3:2,Podgórze Kraków,False,3,2
 2012-13,Polonia Warszawa,2:1,Ruch Wielkie Hajduki,False,2,1
 2012-13,Garbarnia Kraków,3:1,22 p.p. Strzelec Siedlce,False,3,1
 2012-13,Warszawianka,3:0,ŁKS Łódź,False,3,0
 2012-13,Wisła Kraków,8:0,22 p.p. Strzelec Siedlce,False,8,0
 2012-13,Cracovia,3:1,Podgórze Kraków,False,3,1
 2012-13,Warta Poznań,5:2,Polonia Warszawa,False,5,2
 2012-13,Ruch Wielkie Hajduki,6:0,ŁKS Łódź,False,6,0
 2012-13,Pogoń Lwów,5:2,Garbarnia Kraków,False,5,2
 2012-13,Warszawianka,2:0,Warta Poznań,False,2,0
 2012-13,Ruch Wielkie Hajduki,1:0,Legia Warszawa,False,1,0
 2012-13,Pogoń Lwów,3:1,22 p.p. Strzelec Siedlce,False,3,1
 2012-13,Podgórze Kraków,1:1,ŁKS Łódź,False,1,1
 2012-13,Legia Warszawa,5:4,22 p.p. Strzelec Siedlce,False,5,4
 2012-13,Garbarnia Kraków,5:0,Polonia Warszawa,False,5,0
 2012-13,Polonia Warszawa,3:3,Ruch Wielkie Hajduki,False,3,3
 2012-13,Cracovia,2:1,Garbarnia Kraków,False,2,1
 2012-13,Warszawianka,2:1,Pogoń Lwów,False,2,1
 2012-13,Warta Poznań,2:1,ŁKS Łódź,False,2,1
 2012-13,Legia Warszawa,1:0,Polonia Warszawa,False,1,0
 2012-13,Podgórze Kraków,2:0,Pogoń Lwów,False,2,0
 2012-13,Warta Poznań,2:0,Garbarnia Kraków,False,2,0
 2012-13,Wisła Kraków,2:1,Ruch Wielkie Hajduki,False,2,1
 2012-13,Garbarnia Kraków,3:0,Legia Warszawa,False,3,0
 2012-13,Wisła Kraków,5:4,Polonia Warszawa,False,5,4
 2012-13,Podgórze Kraków,3:0,Warszawianka,False,3,0
 2012-13,Ruch Wielkie Hajduki,7:3,Warta Poznań,False,7,3
 2012-13,Legia Warszawa,1:0,Pogoń Lwów,False,1,0
 2012-13,ŁKS Łódź,3:0,Cracovia,False,3,0
 2012-13,Wisła Kraków,3:2,Warszawianka,False,3,2
 2012-13,Ruch Wielkie Hajduki,3:1,Podgórze Kraków,False,3,1
 2012-13,Ruch Wielkie Hajduki,5:0,Pogoń Lwów,False,5,0
 2012-13,Cracovia,2:0,Warszawianka,False,2,0
 2012-13,Wisła Kraków,1:0,Podgórze Kraków,False,1,0
 2012-13,Legia Warszawa,3:2,Warta Poznań,False,3,2
 2012-13,Legia Warszawa,6:1,ŁKS Łódź,False,6,1
 2012-13,Podgórze Kraków,5:0,Polonia Warszawa,False,5,0
 2012-13,Garbarnia Kraków,3:1,Wisła Kraków,False,3,1
 2012-13,Pogoń Lwów,3:1,Warta Poznań,False,3,1
 2012-13,Wisła Kraków,3:2,Legia Warszawa,False,3,2
 2012-13,Warszawianka,3:1,Garbarnia Kraków,False,3,1
 2012-13,Ruch Wielkie Hajduki,3:1,Cracovia,False,3,1
 2012-13,Pogoń Lwów,2:1,Polonia Warszawa,False,2,1
 2012-13,Polonia Warszawa,1:0,Warszawianka,False,1,0
 2012-13,Warta Poznań,5:3,Podgórze Kraków,False,5,3
 2012-13,Wisła Kraków,4:2,ŁKS Łódź,False,4,2
 2012-13,Cracovia,3:1,Pogoń Lwów,False,3,1
 2012-13,Garbarnia Kraków,2:2,Ruch Wielkie Hajduki,False,2,2
 2012-13,Polonia Warszawa,4:2,ŁKS Łódź,False,4,2
 2012-13,Cracovia,2:0,Legia Warszawa,False,2,0
 2012-13,Ruch Wielkie Hajduki,7:1,Warszawianka,False,7,1
 2012-13,Wisła Kraków,5:0,Cracovia,False,5,0
 2012-13,Warszawianka,1:0,ŁKS Łódź,False,1,0
 2012-13,Warta Poznań,2:1,Cracovia,False,2,1
 2012-13,Legia Warszawa,2:2,Podgórze Kraków,False,2,2
 2012-13,Pogoń Lwów,3:0,Wisła Kraków,True,3,0
 2012-13,Wisła Kraków,2:1,Warta Poznań,False,2,1
 2012-13,ŁKS Łódź,2:1,Pogoń Lwów,False,2,1
 2012-13,Legia Warszawa,4:0,Warszawianka,False,4,0
 2012-13,Garbarnia Kraków,3:1,Podgórze Kraków,False,3,1
 2012-13,Cracovia,5:0,Polonia Warszawa,False,5,0
 1998-99,Garbarnia Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Warszawianka,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,ŁKS Łódź,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Warta Poznań,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Podgórze Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Polonia Warszawa,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Ruch Wielkie Hajduki,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Cracovia,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Garbarnia Kraków,1:0,Podgórze Kraków,False,1,0
 1998-99,Warszawianka,2:0,22 p.p. Strzelec Siedlce,False,2,0
 1998-99,Polonia Warszawa,2:1,Legia Warszawa,False,2,1
 1998-99,Wisła Kraków,4:1,Warszawianka,False,4,1
 1998-99,ŁKS Łódź,2:1,22 p.p. Strzelec Siedlce,False,2,1
 1998-99,Ruch Wielkie Hajduki,3:0,Cracovia,False,3,0
 1998-99,Pogoń Lwów,3:1,Podgórze Kraków,False,3,1
 1998-99,Warta Poznań,2:2,Polonia Warszawa,False,2,2
 1998-99,Wisła Kraków,0:0,Polonia Warszawa,False,0,0
 1998-99,Cracovia,4:1,Pogoń Lwów,False,4,1
 1998-99,22 p.p. Strzelec Siedlce,5:2,Warta Poznań,False,5,2
 1998-99,Legia Warszawa,1:1,Garbarnia Kraków,False,1,1
 1998-99,ŁKS Łódź,2:0,Podgórze Kraków,False,2,0
 1998-99,Garbarnia Kraków,2:0,Polonia Warszawa,False,2,0
 1998-99,Podgórze Kraków,2:0,Legia Warszawa,False,2,0
 1998-99,Warta Poznań,8:0,Warszawianka,False,8,0
 1998-99,Cracovia,4:3,ŁKS Łódź,False,4,3
 1998-99,Ruch Wielkie Hajduki,4:1,Wisła Kraków,False,4,1
 1998-99,Pogoń Lwów,3:0,22 p.p. Strzelec Siedlce,False,3,0
 1998-99,Garbarnia Kraków,4:0,Cracovia,False,4,0
 1998-99,Ruch Wielkie Hajduki,13:0,Podgórze Kraków,False,13,0
 1998-99,Legia Warszawa,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Ruch Wielkie Hajduki,3:1,ŁKS Łódź,False,3,1
 1998-99,Legia Warszawa,1:0,Warszawianka,False,1,0
 1998-99,Polonia Warszawa,2:2,Podgórze Kraków,False,2,2
 1998-99,Wisła Kraków,2:2,Warta Poznań,False,2,2
 1998-99,Legia Warszawa,2:2,Ruch Wielkie Hajduki,False,2,2
 1998-99,ŁKS Łódź,1:0,Polonia Warszawa,False,1,0
 1998-99,Garbarnia Kraków,4:0,Warszawianka,False,4,0
 1998-99,Podgórze Kraków,3:0,22 p.p. Strzelec Siedlce,True,3,0
 1998-99,Wisła Kraków,2:0,Pogoń Lwów,False,2,0
 1998-99,Cracovia,1:0,Warta Poznań,False,1,0
 1998-99,ŁKS Łódź,2:1,Garbarnia Kraków,False,2,1
 1998-99,Polonia Warszawa,0:0,22 p.p. Strzelec Siedlce,False,0,0
 1998-99,Pogoń Lwów,1:0,Legia Warszawa,False,1,0
 1998-99,Warszawianka,3:2,Podgórze Kraków,False,3,2
 1998-99,Polonia Warszawa,2:1,Cracovia,False,2,1
 1998-99,Warta Poznań,2:0,ŁKS Łódź,False,2,0
 1998-99,Wisła Kraków,3:0,22 p.p. Strzelec Siedlce,False,3,0
 1998-99,Ruch Wielkie Hajduki,7:4,Garbarnia Kraków,False,7,4
 1998-99,Warszawianka,1:1,Polonia Warszawa,False,1,1
 1998-99,Ruch Wielkie Hajduki,5:3,22 p.p. Strzelec Siedlce,False,5,3
 1998-99,Pogoń Lwów,3:1,Warta Poznań,False,3,1
 1998-99,Cracovia,2:1,Wisła Kraków,False,2,1
 1998-99,Wisła Kraków,5:1,Podgórze Kraków,False,5,1
 1998-99,Legia Warszawa,2:1,Warta Poznań,False,2,1
 1998-99,Cracovia,4:0,Warszawianka,False,4,0
 1998-99,ŁKS Łódź,2:1,Pogoń Lwów,False,2,1
 1998-99,Pogoń Lwów,2:1,Warszawianka,False,2,1
 1998-99,ŁKS Łódź,2:0,Wisła Kraków,False,2,0
 1998-99,Warta Poznań,1:1,Ruch Wielkie Hajduki,False,1,1
